Sampling 5000 rows from KC House dataset...
Saved sample: 5000 rows
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1m================================================================================[0m
[32m2026-03-06 20:17:37[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m      - Overfitting detected: train=0.9578, test=0.8401, gap=0.1177[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_evaluate_models[0m - [1m[OK] Evaluated 3 pipelines[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mSTEP 7: Checking for Issues & Planning Improvements[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m================================================================================[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mOPTIMIZATION ITERATION 1/1[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m================================================================================[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.pipeline.optimizer[0m:[36mgenerate_improvement_plan[0m - [1mGenerating comprehensive improvement plan...[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.pipeline.optimizer[0m:[36mgenerate_improvement_plan[0m - [1mFound 2 pipelines needing improvement[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.pipeline.optimizer[0m:[36mgenerate_improvement_plan[0m - [1mGenerated improvement plan with 2 pipelines to improve[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_adjust_for_overfitting[0m - [1m    Reduced max_depth from 20 to 18[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_apply_improvements[0m - [1m  Applied improvements to: Random Forest[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mRe-training 1 improved pipelines...[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mretrain_pipelines[0m - [1mRetraining pipelines with modified hyperparameters...[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mretrain_pipelines[0m - [1mRetraining: Random Forest[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mretrain_pipelines[0m - [1m  Retraining complete for Random Forest (CV: 0.8228)[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mRe-evaluating pipelines...[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate_all[0m - [1mEvaluating 3 models...[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: Random Forest[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for Random Forest:[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9560, test=0.8442[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=78842.5432, test=157622.4613[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8228 (+/- 0.0125)[0m
[32m2026-03-06 20:17:41[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m    Issues detected: 1[0m
[32m2026-03-06 20:17:41[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m      - Overfitting detected: train=0.9560, test=0.8442, gap=0.1118[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: XGBoost[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for XGBoost:[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9412, test=0.8453[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=91114.6873, test=157072.5653[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8546 (+/- 0.0163)[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    No issues detected[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: LightGBM[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for LightGBM:[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9578, test=0.8401[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=77157.4882, test=159652.2273[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8617 (+/- 0.0163)[0m
[32m2026-03-06 20:17:41[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m    Issues detected: 1[0m
[32m2026-03-06 20:17:41[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m      - Overfitting detected: train=0.9578, test=0.8401, gap=0.1177[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mIteration 1 Results:[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m  Previous best score: 0.8453[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m  Current best score: 0.8453[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m  Improvement: +0.0000[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.pipeline.optimizer[0m:[36mshould_continue_optimization[0m - [1mReached maximum iterations (1)[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mStopping optimization[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1m[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_check_and_plan_improvements[0m - [1mOptimization completed after 1 iterations[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_get_best_pipeline[0m - [1m[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_get_best_pipeline[0m - [1mSTEP 8: Selecting Best Pipeline[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_get_best_pipeline[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mget_best_pipeline[0m - [1mBest pipeline: XGBoost (test_r2=0.8453)[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_get_best_pipeline[0m - [1m[OK] Best pipeline: XGBoost[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_explanation[0m - [1m[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_explanation[0m - [1mSTEP 9: Generating Explanation[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_explanation[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_explanation[0m - [1m[OK] Explanation generated[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mget_best_pipeline[0m - [1mBest pipeline: XGBoost (test_r2=0.8453)[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36mrun[0m - [1m================================================================================[0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36mrun[0m - [1mMetaFlow pipeline design completed successfully![0m
[32m2026-03-06 20:17:41[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36mrun[0m - [1m================================================================================[0m
TASK: regression
N_SAMPLES: 5000
N_FEATURES: 20
BEST: XGBoost
{
  "train_r2": 0.9412,
  "test_r2": 0.8453,
  "train_mse": 8301886238.7919,
  "test_mse": 24671790756.4515,
  "train_rmse": 91114.6873,
  "test_rmse": 157072.5653,
  "train_mae": 62654.7562,
  "test_mae": 81913.7117,
  "train_mape": 12.7431,
  "test_mape": 14.9182,
  "cv_mean": 0.8546,
  "cv_std": 0.0163
}
ALL PIPELINES:
  Random Forest                             CV=0.8228  TestR2=0.8442
  XGBoost                                   CV=0.8546  TestR2=0.8453
  LightGBM                                  CV=0.8617  TestR2=0.8401
